width = 2
mode = 1
size of x: 40
size of x: 40
size of x: 40
size of x: 40
size of x: 40
size of x: 40
size of x: 40
MDDRelax::buildDiagram
State requires:688 bytes
Spec(PInt(0,0,-27,32767) PInt(1,4,-26,32767) PInt(2,8,-25,32767) PInt(3,12,-24,32767) PInt(4,16,-23,32767) PInt(5,20,-22,32767) PInt(6,24,-21,32767) PInt(7,28,-20,32767) PInt(8,32,-19,32767) PInt(9,36,-18,32767) PInt(10,40,-17,32767) PInt(11,44,-16,32767) PInt(12,48,-15,32767) PInt(13,52,-14,32767) PInt(14,56,-13,32767) PInt(15,60,-12,32767) PInt(16,64,-11,32767) PInt(17,68,-10,32767) PInt(18,72,-9,32767) PInt(19,76,-8,32767) PInt(20,80,-7,32767) PInt(21,84,-6,32767) PInt(22,88,-5,32767) PInt(23,92,-4,32767) PInt(24,96,-3,32767) PInt(25,100,-2,32767) PInt(26,104,-1,32767) PInt(27,108,0,32767) PInt(28,112,-27,32767) PInt(29,116,-26,32767) PInt(30,120,-25,32767) PInt(31,124,-24,32767) PInt(32,128,-23,32767) PInt(33,132,-22,32767) PInt(34,136,-21,32767) PInt(35,140,-20,32767) PInt(36,144,-19,32767) PInt(37,148,-18,32767) PInt(38,152,-17,32767) PInt(39,156,-16,32767) PInt(40,160,-15,32767) PInt(41,164,-14,32767) PInt(42,168,-13,32767) PInt(43,172,-12,32767) PInt(44,176,-11,32767) PInt(45,180,-10,32767) PInt(46,184,-9,32767) PInt(47,188,-8,32767) PInt(48,192,-7,32767) PInt(49,196,-6,32767) PInt(50,200,-5,32767) PInt(51,204,-4,32767) PInt(52,208,-3,32767) PInt(53,212,-2,32767) PInt(54,216,-1,32767) PInt(55,220,0,32767) PInt(56,224,-13,32767) PInt(57,228,-12,32767) PInt(58,232,-11,32767) PInt(59,236,-10,32767) PInt(60,240,-9,32767) PInt(61,244,-8,32767) PInt(62,248,-7,32767) PInt(63,252,-6,32767) PInt(64,256,-5,32767) PInt(65,260,-4,32767) PInt(66,264,-3,32767) PInt(67,268,-2,32767) PInt(68,272,-1,32767) PInt(69,276,0,32767) PInt(70,280,-13,32767) PInt(71,284,-12,32767) PInt(72,288,-11,32767) PInt(73,292,-10,32767) PInt(74,296,-9,32767) PInt(75,300,-8,32767) PInt(76,304,-7,32767) PInt(77,308,-6,32767) PInt(78,312,-5,32767) PInt(79,316,-4,32767) PInt(80,320,-3,32767) PInt(81,324,-2,32767) PInt(82,328,-1,32767) PInt(83,332,0,32767) PInt(84,336,-13,32767) PInt(85,340,-12,32767) PInt(86,344,-11,32767) PInt(87,348,-10,32767) PInt(88,352,-9,32767) PInt(89,356,-8,32767) PInt(90,360,-7,32767) PInt(91,364,-6,32767) PInt(92,368,-5,32767) PInt(93,372,-4,32767) PInt(94,376,-3,32767) PInt(95,380,-2,32767) PInt(96,384,-1,32767) PInt(97,388,0,32767) PInt(98,392,-13,32767) PInt(99,396,-12,32767) PInt(100,400,-11,32767) PInt(101,404,-10,32767) PInt(102,408,-9,32767) PInt(103,412,-8,32767) PInt(104,416,-7,32767) PInt(105,420,-6,32767) PInt(106,424,-5,32767) PInt(107,428,-4,32767) PInt(108,432,-3,32767) PInt(109,436,-2,32767) PInt(110,440,-1,32767) PInt(111,444,0,32767) PInt(112,448,-13,32767) PInt(113,452,-12,32767) PInt(114,456,-11,32767) PInt(115,460,-10,32767) PInt(116,464,-9,32767) PInt(117,468,-8,32767) PInt(118,472,-7,32767) PInt(119,476,-6,32767) PInt(120,480,-5,32767) PInt(121,484,-4,32767) PInt(122,488,-3,32767) PInt(123,492,-2,32767) PInt(124,496,-1,32767) PInt(125,500,0,32767) PInt(126,504,-13,32767) PInt(127,508,-12,32767) PInt(128,512,-11,32767) PInt(129,516,-10,32767) PInt(130,520,-9,32767) PInt(131,524,-8,32767) PInt(132,528,-7,32767) PInt(133,532,-6,32767) PInt(134,536,-5,32767) PInt(135,540,-4,32767) PInt(136,544,-3,32767) PInt(137,548,-2,32767) PInt(138,552,-1,32767) PInt(139,556,0,32767) PInt(140,560,-1,32767) PInt(141,564,0,32767) PInt(142,568,-1,32767) PInt(143,572,0,32767) PInt(144,576,-6,32767) PInt(145,580,-5,32767) PInt(146,584,-4,32767) PInt(147,588,-3,32767) PInt(148,592,-2,32767) PInt(149,596,-1,32767) PInt(150,600,0,32767) PInt(151,604,-6,32767) PInt(152,608,-5,32767) PInt(153,612,-4,32767) PInt(154,616,-3,32767) PInt(155,620,-2,32767) PInt(156,624,-1,32767) PInt(157,628,0,32767) PInt(158,632,-6,32767) PInt(159,636,-5,32767) PInt(160,640,-4,32767) PInt(161,644,-3,32767) PInt(162,648,-2,32767) PInt(163,652,-1,32767) PInt(164,656,0,32767) PInt(165,660,-6,32767) PInt(166,664,-5,32767) PInt(167,668,-4,32767) PInt(168,672,-3,32767) PInt(169,676,-2,32767) PInt(170,680,-1,32767) PInt(171,684,0,32767) )
ROOT:F[-27 -26 -25 -24 -23 -22 -21 -20 -19 -18 -17 -16 -15 -14 -13 -12 -11 -10 -9 -8 -7 -6 -5 -4 -3 -2 -1 0 -27 -26 -25 -24 -23 -22 -21 -20 -19 -18 -17 -16 -15 -14 -13 -12 -11 -10 -9 -8 -7 -6 -5 -4 -3 -2 -1 0 -13 -12 -11 -10 -9 -8 -7 -6 -5 -4 -3 -2 -1 0 -13 -12 -11 -10 -9 -8 -7 -6 -5 -4 -3 -2 -1 0 -13 -12 -11 -10 -9 -8 -7 -6 -5 -4 -3 -2 -1 0 -13 -12 -11 -10 -9 -8 -7 -6 -5 -4 -3 -2 -1 0 -13 -12 -11 -10 -9 -8 -7 -6 -5 -4 -3 -2 -1 0 -13 -12 -11 -10 -9 -8 -7 -6 -5 -4 -3 -2 -1 0 -1 0 -1 0 -6 -5 -4 -3 -2 -1 0 -6 -5 -4 -3 -2 -1 0 -6 -5 -4 -3 -2 -1 0 -6 -5 -4 -3 -2 -1 0 ]
build/Relax:1
?x(0) == 0 x_0((4)[0..3])
!x(0) == 0 0
  ?x(1) == 0 x_1((4)[0..3])
  !x(1) == 0 0
    ?x(2) == 0 x_2((4)[0..3])
    !x(2) == 0 0
      ?x(3) == 0 x_3((4)[0..3])
      !x(3) == 0 0
        ?x(4) == 0 x_4((4)[0..3])
        ?x(4) != 0 x_4((4)[0..3])
        !x(4) != 0 x_4((3)[1..3])
        ?x(4) == 1 x_4((3)[1..3])
        !x(4) == 1 1
          ?x(5) == 0 x_5((4)[0..3])
          ?x(5) != 0 x_5((4)[0..3])
          !x(5) != 0 x_5((3)[1..3])
          ?x(5) == 1 x_5((3)[1..3])
          !x(5) == 1 1
              ?x(7) == 0 x_7((4)[0..3])
              !x(7) == 0 0
                ?x(8) == 0 x_8((4)[0..3])
                !x(8) == 0 0
                  ?x(9) == 0 x_9((4)[0..3])
                  !x(9) == 0 0
                      ?x(12) == 1 x_12((3)[1..3])
                      !x(12) == 1 1
                        ?x(10) == 0 x_10((4)[0..3])
                        ?x(10) != 0 x_10((4)[0..3])
                        !x(10) != 0 x_10((3)[1..3])
                          ?x(10) == 1 x_10((3)[1..3])
                          ?x(10) != 1 x_10((3)[1..3])
                      ?x(12) != 1 x_12((3)[1..3])
                  ?x(9) != 0 x_9((4)[0..3])
                  !x(9) != 0 x_9((3)[1..3])
                  ?x(9) == 1 x_9((3)[1..3])
                  !x(9) == 1 1
                    ?x(10) == 0 x_10((4)[0..3])
                    ?x(10) != 0 x_10((4)[0..3])
                    !x(10) != 0 x_10((3)[1..3])
                    ?x(10) == 1 x_10((3)[1..3])
                    ?x(10) != 1 x_10((3)[1..3])
                    !x(10) != 1 x_10((2)[2..3])
                    ?x(10) == 2 x_10((2)[2..3])
                    ?x(10) != 2 x_10((2)[2..3])
                    !x(10) != 2 3
                      ?x(13) == 1 x_13((2)[1,3])
                      !x(13) == 1 1
                          ?x(11) == 0 x_11((3)[0,2..3])
                          ?x(11) != 0 x_11((3)[0,2..3])
                      ?x(13) != 1 x_13((2)[1,3])
                      !x(13) != 1 3
                        ?x(11) == 0 x_11((4)[0..3])
                        ?x(11) != 0 x_11((4)[0..3])
                        !x(11) != 0 x_11((3)[1..3])
                        ?x(11) == 1 x_11((3)[1..3])
                        ?x(11) != 1 x_11((3)[1..3])
                  ?x(9) != 1 x_9((3)[1..3])
                  !x(9) != 1 x_9((2)[2..3])
                  ?x(9) == 2 x_9((2)[2..3])
                  !x(9) == 2 2
                    ?x(10) == 0 x_10((3)[0..1,3])
                    ?x(10) != 0 x_10((3)[0..1,3])
                    !x(10) != 0 x_10((2)[1,3])
                    ?x(10) == 1 x_10((2)[1,3])
                    ?x(10) != 1 x_10((2)[1,3])
                  ?x(9) != 2 x_9((2)[2..3])
                  !x(9) != 2 3
                    ?x(10) == 0 x_10((4)[0..3])
                    ?x(10) != 0 x_10((4)[0..3])
                    !x(10) != 0 x_10((3)[1..3])
                    ?x(10) == 1 x_10((3)[1..3])
                    !x(10) == 1 1
                      ?x(11) == 0 x_11((4)[0..3])
                      ?x(11) != 0 x_11((4)[0..3])
                      !x(11) != 0 x_11((3)[1..3])
                      ?x(12) == 1 x_12((2)[1,3])
                      ?x(12) != 1 x_12((2)[1,3])
                      !x(12) != 1 3
                        ?x(11) == 1 x_11((3)[1..3])
                        ?x(11) != 1 x_11((3)[1..3])
                    ?x(10) != 1 x_10((3)[1..3])
                    !x(10) != 1 x_10((2)[2..3])
                    ?x(10) == 2 x_10((2)[2..3])
                    ?x(10) != 2 x_10((2)[2..3])
                    !x(10) != 2 3
                          ?x(11) == 1 x_11((2)[1..2])
                          ?x(11) != 1 x_11((2)[1..2])
                ?x(8) != 0 x_8((4)[0..3])
                !x(8) != 0 x_8((3)[1..3])
                ?x(8) == 1 x_8((3)[1..3])
                !x(8) == 1 1
                  ?x(9) == 0 x_9((4)[0..3])
                  !x(9) == 0 0
                    ?x(10) == 0 x_10((4)[0..3])
                    ?x(10) != 0 x_10((4)[0..3])
                    !x(10) != 0 x_10((3)[1..3])
                    ?x(10) == 1 x_10((3)[1..3])
                    ?x(10) != 1 x_10((3)[1..3])
                    !x(10) != 1 x_10((2)[2..3])
                    ?x(10) == 2 x_10((2)[2..3])
                    ?x(10) != 2 x_10((2)[2..3])
                    !x(10) != 2 3
                      ?x(13) == 1 x_13((2)[1,3])
                      !x(13) == 1 1
                          ?x(11) == 0 x_11((3)[0,2..3])
                          ?x(11) != 0 x_11((3)[0,2..3])
                      ?x(13) != 1 x_13((2)[1,3])
                      !x(13) != 1 3
                        ?x(11) == 0 x_11((4)[0..3])
                        ?x(11) != 0 x_11((4)[0..3])
                        !x(11) != 0 x_11((3)[1..3])
                        ?x(11) == 1 x_11((3)[1..3])
                        ?x(11) != 1 x_11((3)[1..3])
                  ?x(9) != 0 x_9((4)[0..3])
                  !x(9) != 0 x_9((3)[1..3])
                  ?x(9) == 1 x_9((3)[1..3])
                  !x(9) == 1 1
                    ?x(10) == 0 x_10((2)[0,3])
                    ?x(10) != 0 x_10((2)[0,3])
                    !x(10) != 0 3
                      ?x(11) == 0 x_11((4)[0..3])
                      ?x(11) != 0 x_11((4)[0..3])
                      !x(11) != 0 x_11((3)[1..3])
                      ?x(11) == 1 x_11((3)[1..3])
                      ?x(11) != 1 x_11((3)[1..3])
                      !x(11) != 1 x_11((2)[2..3])
                      ?x(11) == 2 x_11((2)[2..3])
                      !x(11) == 2 2
                            ?x(14) == 0 x_14((4)[0..3])
                            !x(14) == 0 0
                              ?x(15) == 0 x_15((4)[0..3])
                              !x(15) == 0 0
                                ?x(16) == 1 x_16((2)[1..2])
                                !x(16) == 1 1
                                  ?x(17) == 0 x_17((4)[0..3])
                                  !x(17) == 0 0
                                    ?x(18) == 1 x_18((2)[1..2])
                                    !x(18) == 1 1
                                      ?x(19) == 0 x_19((4)[0..3])
                                      !x(19) == 0 0
                                          ?x(21) == 0 x_21((4)[0..3])
                                          !x(21) == 0 0
                                                            ?x(28) == 0 x_28((3)[0..2])
                                                            !x(28) == 0 0
                                                              ?x(29) == 0 x_29((3)[0..2])
                                                              !x(29) == 0 0
                                                                  ?x(31) == 0 x_31((3)[0..2])
                                                                  !x(31) == 0 0
                                                                      ?x(33) == 0 x_33((3)[0..2])
                                                                      !x(33) == 0 0
                                                                        ?x(35) == 0 x_35((3)[0..2])
                                                                        !x(35) == 0 0
Assignment:[0, 0, 0, 0, 1, 1, 3, 0, 1, 1, 3, 2, 3, 3, 0, 0, 1, 0, 1, 0, 3, 0, 1, 1, 3, 2, 3, 3, 0, 0, 1, 0, 1, 0, 3, 0, 1, 1, 3, 2]
                                                                        ?x(35) != 0 x_35((3)[0..2])
                                                                        !x(35) != 0 x_35((2)[1..2])

	#choice   : 95
	#fail     : 36
	#sols     : 1
	completed : 0

